sentiment,tweet
negative,@VirginAmerica my flight (6000) scheduled for 1pm departure still says on time but no plane at gate. Any update on how long of a delay?
positive,@VirginAmerica has the most INCREDIBLE customer service I've ever experienced! So refreshing!
positive,"@VirginAmerica so loyal that I'm driving to #NYC from #PA, to fly Virgin,  since you cut #Philly flights ;)"
negative,@VirginAmerica delayed to10.30!!
negative,"@VirginAmerica mood lighting on point🙌 Reclining my seat, kickin up my feet💤"
positive,@united thank you!
positive,"@united I will, as soon as I am done with my article.  Thanks!  ~Tom"
negative,@united not yet. I complained about the guy who checked my luggage in as he was throwing the bags around. Unfortunate coincidence I hope?
positive,@VirginAmerica I &lt
positive,@united this is why I fly @SouthwestAir ... Never have any issues
negative,@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk
positive,@united I have 8 flights with you in the next two weeks :) let's make some good memories!
positive,"@virginamerica Well, I didn't…but NOW I DO! :-D"
positive,@united Understood and thanks! I should have tried reaching out sooner.
positive,"@united as a million miler with UA, and flying almost every week I observe gate and flight crews committed to good operations"
negative,@VirginAmerica I cannot even open my laptop in seat 4C and I paid a premium for this?!!   Let me out of here!
positive,@united thank you! Much appreciation for your help.
negative,@united Your website deserves a new design. #html5 FTW!
positive,@united will do. Thanks for the help. Cheers
negative,@VirginAmerica everything was fine until you lost my bag
positive,@United Claudia in IAH terminal b travel assistance has me all set. Great service. Thank you.
negative,@VirginAmerica @VirginAtlantic I have just checked in flight to SFO from LAX &amp
negative,@VirginAmerica Flight from BOS &gt
positive,@united ok. I just submitted. Thanks for the opportunity to give feedback.
negative,@united @UCtraveladvisor - I would have loved to respond to your website until I saw the really long form. In business the new seats are bad
negative,@VirginAmerica hi! i'm so excited about your $99 LGA-&gt
negative,@VirginAmerica  I applied over 2 weeks ago. Haven't heard back and I'm flying this week #disappointed
negative,"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?"
positive,@united Made the upgrade list. Will fly 1st tomorrow (for 40 min) for the first time ever! 🙌 #StatusMatchPaidOff http://t.co/ATfRKp6goY
positive,@united 1632 was phenomenal frm gate (SEA) to gate (IAD)
negative,@united so you're telling me there is no number to call after being left in an airport because of a negligent pilot and staff?
negative,@united another fail for the United ticket agents in OKC. LESS than helpful and could care less about our problems. American here we come.
negative,.@VirginAmerica I don't understand why you need a DM to give me an answer on if you have a damaged luggage policy.
positive,@VirginAmerica Flying LAX to SFO and after looking at the awesome movie lineup I actually wish I was on a long haul.
negative,@united beginning of Feb I called United they said they would send another voucher by mail. Never got anything. #tiredofwaiting
positive,@VirginAmerica thank you for checking in. tickets are purchased and customer is happy 
negative,@united airlines is the absolute worst. They have no idea what they are doing. #neveragain #UnitedAirlines
positive,@united I wanna be grand staff
negative,"@VirginAmerica our flight into lga was Cancelled Flighted. We're stuck in Dallas. I called to reschedule, told I could get a flight for today...(1/2)"
positive,@united man I can't wait to book my ticket now! Thanks JP you're a life sabe
negative,"@VirginAmerica All of group E was told there was no more room in the bins. when I got on the plane, was room for at least 4 bags in my row!"
positive,"@united Thanks so much , my passport was recovered"
negative,@VirginAmerica my group got their Cancelled Flightlation fees waived but I can't because my ticket is booked for 2/18? Your reps were no help either 😡
positive,@united he is so excellent and so reliable :) #happycustomer
positive,@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH
positive,@united My favorite way to travel! Thank you! http://t.co/vGN2X1ckg0
positive,@VirginAmerica Dad on Segway is the best part of this whole infographic!
positive,@united look at this beauty 😉 dc 10 united airlines 😉 http://t.co/MvYoizRPdE
positive,@VirginAmerica got it squared away. Someone picked up as soon as I tweeted. Should have tweeted sooner. 😉
negative,@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness
positive,"@VirginAmerica thank you for the easy itinerary shift for impending weather. Quick, painless &amp; free."
positive,@united thank you
negative,"@united according to your DMs, I'm not owed a refund. please may I be provided with a contact number before I go to my bank to file claim"
positive,@united for the record- Rozana at Newark was lovely and helpful. #choosekind
positive,@united kudos for not Cancelled Flightling flights from DFW this morning.   United usually first to panic...
positive,@united he has no priority and Iove it
negative,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.
negative,@united 1k and had problem getting out of FLL to IAH  sent DM to you about making my connection  please let me know
positive,"@united oh, the Wi-Fi router is on top of the fuselage! ;)"
positive,@united thanx so much. You followed through and emailed me a $1000 ticket voucher. #unitedairlines they do care
positive,".@VirginAmerica not only was it great, but you return my calls the day after. Couldn't ask for more. #myVXexperience"
negative,@united what is that going to do for you? Nothing just like you always do
positive,@united I left my comment with customer care. Thanks for contacting me.
positive,@United I'd like to thank and recognize Terri P at Dulles for going out of her way to get me back on my Raleigh flight
negative,@VirginAmerica Comenity Bank is a joke!  Please change.  Nothing but constant problems with this bank
negative,@VirginAmerica @ChrysiChrysic your assistance yesterday when u Cancelled Flightled our flight was to give us a hotel hotline  Shame on you!
positive,@united Kurt and the crew on UA1745 were amazing today. They made my son's birthday with their kindness. Hope to fly with them again soon!
positive,@VirginAmerica Giants and Virgin America. A match made in heaven.
negative,@VirginAmerica question: is it not possible to book a seat for an infant under 2? It's not giving me the option but we want a seat for him.
positive,@united Very impressed so far. An app that's worth a damn and sms updates on my flight.
positive,😎 RT @VirginAmerica: You’ve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt
negative,"@united This ALWAYS happens with you guys, and it makes traveling incredibly stressful and uncomfortable. Is that good business to you?"
positive,@VirginAmerica cutest salt and pepper shaker ever. Just when I think you guys can't get any better you just do! http://t.co/vC6Keulg2J
positive,@united another awesome new plane flight 1584 and extremely nice Captain Steve Connolly.
positive,@united Thanks!
positive,"@united Wow. What a deal. Again, 30+ plus seats available. Easy change to make a customer happy."
negative,@VirginAmerica can’t access your website from Safari on iPhone 6. Seems to work on Mac and iPad. Need iPhone to add Passbook.
negative,@united Not sure what you are talking about. She is going on nonstop flights. SNA to SFO and then SFO to EWR.
negative,"@united Gate agent hooked me up with alternate flights. If you have a way to PREVENT the constant issues, that would rock."
negative,"@VirginAmerica While other airlines weren't Cancelled Flighting flights into BOS, and helping their customers get home, Virgin was saying Good luck!"
negative,"@united yes please! I am newly married and trying to update my last name on a preexisting international flight! It seems so easy, but..."
negative,@VirginAmerica shame on VA for making people spend money in stranded cities when other airlines are landing at JFK! Who will reimburse me?
positive,I ❤️ flying @VirginAmerica. ☺️👍
negative,"@united I asked a legitimate question about systemwide vs. localized problems, and got back an unreLate Flightd copy/paste. You can do better."
positive,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!"
positive,@united I see. Thanks for explaining.
positive,@VirginAmerica Only way to fly! #Elevate #Gold
positive,"@VirginAmerica, you're doing a great job adding little luxuries/aesthetics that improve the air travel experience. Thank you. Keep it up!"
negative,@VirginAmerica current bug on website shows ‘select departure city’ when selecting destination city http://t.co/SLLYIBE2vQ
negative,@united still no refund or word via DM. Please resolve this issue as your Cancelled Flightled flight was useless to my assistant's trip.
positive,@VirginAmerica Like http://t.co/VPqEm31XUQ
positive,.@united Thanks. Hopefully this is easily resolved.
negative,"@united iah to charlotte. Baggage claim rep latrice h. #customerservice non existent, Ignored customer then inappropriately touched customer"
positive,@united just wanted to let you know how wonderful Rosetta the gate agent was working flight 6457 Dan to Ase. Let her know she wasappreciated
negative,"@united ..back for the expensive holiday, he worked all year to pay for, that you RUINED! We want compensation &amp; his original case back!"
positive,@VirginAmerica happy to spend the day together. Let's do this!
positive,@VirginAmerica OMG FINALLY
negative,@united completed form but doubt it's any use. UA doesn't care. 6 day vacation will now be 5. Sure UA won't feel responsibility for that...
positive,@VirginAmerica when are you putting some great deals from PDX to LAS or from LAS to PDX show me your love! http://t.co/enIQg0buzj
negative,@united ok it's now been 7 months waiting to hear from airline. I gave them quite a bit more than the 30 days requested! Terrible service
positive,@united this flight has been amazing. This is the best flight I have ever been on I am not kidding. Service is INCREDIBLE!
negative,"@united tried calling too, but w/25 min phn wait means we'd miss options anyway"
negative,@VirginAmerica You guys charged me $100 to reschedule a flight that was then Cancelled Flighted and are now refusing to refund it. What's the deal?
negative,@united you are offering us 8 rooms for 32 people #FAIL
positive,@united @reebok @rockinwellness @ Denver International Airport https://t.co/tKVmHBkeC3
positive,“@united: Looking for a reason to travel? #quote http://t.co/GGuIg3t28z”
negative,@VirginAmerica there is something wrong with you website in Safari iPhone
negative,"@VirginAmerica my luggage is gone. I've filed my paperwork, promised a call/email. Still no resolution or response from central luggage."
negative,"@united customer service is atrocious! You have disrupted my travel plans, you have lost my luggage and it is impossible to TALK TO A HUMAN"
negative,"@VirginAmerica I rang, but there is a wait for 35 minutes!! I can book the same ticket through a vendor, fix your site"
positive,"@VirginAmerica thanks for that. Been needing a way to make those Austin trips from DCA, and now you've come through!"
negative,@united I take back the comment about your team here working hard to help us A so far no solution for a hotel or food or anything #fail
positive,@VirginAmerica Your planes are really pretty. Just thought u should know that. :)
positive,@united thanks ... not sure arranged move to the earlier flight but I'm at the gate with a seat assignment.  Super nice agent at gate C4 ORD
positive,@United Wanted to compliment ur phone agent Jeanette for reFlight Booking Problems RDU to SEA thru SFO after connecting flight thru EWR was Cancelled Flightled.
positive,"@united thanks, we did."
negative,@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.
positive,@united will do. Just need to get CVG.... and my bag too. Thanks
positive,@united Thank you. Took care of everything and made it right. That's the experience I'm used to. Opened the app to find flight changed.
negative,@united what time? Who can I call. I need my skis. I will go to the airport and get them. No more faith in United.
negative,@VirginAmerica I was really looking forward to my flight. can you let me know when it will be rescheduled? #diehardvirgin
negative,@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS
negative,@united service so far has been horrid. We wanted to end the trip on a high note. Guess that's not an option.
negative,"@united at its worse. Can't figure how to pack plane, screws up connectns then claims no hotl rooms in San Fran for stranded pax. Way to go!"
negative,"@VirginAmerica is todays flight from Palm Springs, Ca to JFK in NY Cancelled Flightled?"
negative,@united I'm seeking to go 2 client. B/c u cant get me there I need refund. I filled out form not confident it works if past is an indication
positive,@VirginAmerica #thankyou the DAL-AUS route makes my day!!!!
negative,@VirginAmerica Do you guys know your check-in links from emails are broken? http://t.co/2npXB6oBMr
positive,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue
negative,@United flight delayed-no one remembered to turn the heat on flight 559 leaving ORD-seriously???
negative,"@united Thanks; might want to fix this line: ""Our Customer Care team is currently responding to most inquiries within 7-10 business days."""
positive,@VirginAmerica thank you! See y'all soon! I'm excited to see the expansion of destinations. Spread those wings!
negative,@united why no preferred security line anymore. My TSA pre-check didn't pull on my @SilverAirways partner flight! #Platinum #spoiled
negative,@virginamerica What is your phone number. I can't find who to call about a flight reservation.
positive,"@VirginAmerica first time flying Virgin, went to #SanFrancisco .Thanks for the smooth ride. Easily my new fav airline!"
negative,@united Mobile boarding pass disappeared from phone while standing in line to board. Second time this week... Hmm.
positive,@united thanks for updating me about the 1+ hour delay the exact second I got to ATL. 🙅🙅🙅
negative,@united Thanks for the lack of help and the canned response from the 1K desk!
positive,"@VirginAmerica - amazing customer  service, again! 💕💕 RaeAnn in SF - she's the best! #customerservice #virginamerica #flying"
negative,@united When will email address/username sign-on be available? It's been a while.
negative,"@VirginAmerica your mobile site is broken, shows 
""{{header.elevateUser.numOfPointsAvailable || '0' | number}} Points"", won't let me checkin"
positive,"@united been solved,  they finally picked up the second time I called,  thanks for the response JH!  7:21 to dulles works!"
negative,"@united for an early flt, I think a call is appropriate. Yes, reviewed and nada avail until next day. Expect full refund"
negative,"@united By the way, a simple apology goes a long way, even if it's a hollow one. It's obvious that you don't care about me or my well-being,"
positive,"@united has unrivalled access to #California with flights to the U.S. from 7 UK airports, with nonstop or one-stop connections year-round"
negative,@VirginAmerica your website sucks donkey dicks. Just thought you should know. All best.
positive,@VirginAmerica I was so glad it was mentioned. I took my first virgin flight a few years back and it was a transformative experience.
positive,@united and to add to my earlier tweet. This was my daughters 5th Bday present. Thank you for the hard work and making it happen.
negative,@united The agent that met us at the gate said any issues w/delays on UA1116 would have to be taken up online...
positive,@united would love help getting there today. In #EWR now. Will take any airline and connections. Thx
negative,@united So what does someone with severe anxiety do when the one person who can help him isn't next to him?
negative,@united Shame that there's no flex to tickets transfer rules.  Even calling from Neurosurgery ICU isn't enough!
positive,"@united After an hour+ wait, my issue is resolved. I did contact customer service to comment on the wait time. Thanks for contacting me."
negative,"@VirginAmerica - the passenger in 7D, Flt 338 that assaulted me shouldn't have flown. I trust he's banned. Crew filed report to @FAANews"
positive,"@united - thanks for your help...got me what I need, but its an issue with @_austrian . I guess I sit awhile longer."
positive,@united great flight into PVD. Smallest plane I have ever been on and smoothest landing ever!
positive,@united Big thanks to Ms. Winston for assisting me over the phone with a baggage claim issue today. She really went the extra mile!
positive,"@VirginAmerica yes, nearly every time I fly VX this “ear worm” won’t go away :)"
negative,"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?"
negative,@united Lost bag process is broken. Agent promised they'd call &amp
negative,@VirginAmerica Your back of seat entertainment system does not accept credit cards that  have an apostrophe in the surname. #apostrophefail
positive,@united I JUST ASKED MY BOYFRIEND TO PROM OVER THE LOUDSPEAKER ON FLIGHT 494 HE SAID YES!!!! BEST DAY EVER!!! THANK U SO MUCH!!!!!!
positive,@united Pleased to be a Premier Platinum
positive,@united thank you. Been trying for two days to set this up.
positive,@united Thank you!
negative,@united I flew back w other company since United didnt have an earlier flight
negative,@VirginAmerica hold times at call center are a bit much
negative,@United. What's going on with UA 236?  outbound flight last thurs was delayed 4hrs How long will this delay be? #worst2unitedflightsever
negative,@united if I pay you $25 and $35 for my luggage to be delivered when I arrive. Why should I have to wait 3 additional days for its delivery?
negative,@united ua1673 still waiting! Supposed to depart 9:08
negative,@united does this process ever end? Still waiting for the reply since 2 months #pathetic #customerservice
positive,“@VirginAmerica: @KarinSLee Of course. Have fun celebrating!” Thanks! Happy Chinese New Year!
positive,"@united ""Airport snow removal method #22...""
Keep up the good work folks, this is where Cessna's become 747's! http://t.co/9v8tMUsJvU"
negative,"@united thats weak. See ya 👋
Hey @VirginAmerica !!"
negative,"@VirginAmerica got a flight (we were told) for 4:50 today..,checked my email and its for 4;50 TOMORROW. This is unacceptable."
positive,@united wow you even answered back!  Awesome! @AmericanAir @USAirways That's customer service!!! #usairwaysfail
negative,@united #worst2unitedflightsever UA1429 IAD to LAS 2/19 mechanical problems - switched aircraft delayed 3.5 hours!
positive,@united thanks
negative,"@united also during the run I was instructed to do, I shattered my computer. http://t.co/oAflfr7WXB"
negative,@united we were not given the option of using our United TravelBank in a recent Flight Booking Problems! Any help in using or recouping these funds? Thanks!
positive,"@VirginAmerica love it, taking @SouthwestAir on in their backyard! Consumers win when biz competes."
positive,Very quick! TY. @united: @auciello I am sorry to hear this. Can you please follow and DM me the details of what transpired? ^JH
negative,@VirginAmerica flight 404 delayed 2 hours in LA due to mechanical problems. Handle like pros but you could have tossed us a free drink.
positive,@united Thank you for responding so quickly with a helpful tool! @dustyob
negative,@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???
positive,@VirginAmerica thanks guys! Sweet route over the Rockies #airplanemodewason
negative,"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?"
positive,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me."
positive,"@united hi JP, with the help of an awesome TSA representative, I was able to get it all taken care of. Thank you!"
negative,@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax
negative,@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt
positive,@VirginAmerica twitter team. you guys killed it for rescheduling me asap. thank you!
negative,@united just 1 last thing. U guys shouldn't be charging $ for drinks on a transatlantic flight
positive,"@united This is probably the least dependable airline in the Western Hemisphere. @united does not belong in Star Alliance, but SkyTeam"
positive,@united Resolved. Over hour of work on  ground &amp
negative,@VirginAmerica trying to check-in...but looks like your site is down?
positive,@VirginAmerica hahaha 😂@VirginAmerica YOU GUYS ARE AMAZING. I LOVE YOU GUYS!!!💗
positive,@united These are great fares!!!!!
positive,@united I was sincerely thanking the pilot of flight 4461 of braving the snow and getting me home amongst many other Cancelled Flightlations.
negative,"@VirginAmerica can't check in, your site looks like this every time it loads http://t.co/kAcY2AwDbW"
negative,"@united It's an incredibly easy fix, but you would rather stay in your comfort zone, while I get forced out of mine."
negative,@VirginAmerica How do I reschedule my Cancelled Flightled flights online? The change button is greyed out!
positive,@VirginAmerica Thanks!
positive,@united thnx for the info
negative,@united 2nd flight also delayed no pilots! But they boarded is so we can just sit here! #scheduling
positive,"@VirginAmerica love you guys, but pls get some direct routes LAS to AUS!"
positive,@united flight 1491...plane from SFO to DEN is basically on time.
positive,@VirginAmerica you have amazing staff &amp
negative,@united Luckily I made my flights this time but was so disappointed with the lack of communication :(
positive,@united Terrific. Many thanks. Looking forward to being back on UA tomorrow. Had a great flight up to Vancouver.
positive,@united thanks
negative,@united seriously #fail on making strangers share a room
negative,@VirginAmerica I requested a mileage challenge for status several weeks ago online but haven't heard back. How do I get help with this?
positive,@united just confirmed a seat! Crisis averted! Beers won't be missed now
negative,@VirginAmerica you stink. Flight Cancelled Flighted from PSP to JFK and no notification or ability to rebook #disappointed.  #expected better
negative,@VirginAmerica #wtf I paid for direct flight on purpose not to have to stop for fuel exhausted frequent flier and nothing for inconvenience!
positive,@united thank you for taking care of my mom and reFlight Booking Problems her flight in phl.
positive,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV
negative,@united not able to DM you my confirmation number
positive,@united thx for update
positive,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA
negative,@united Yo yo yo stuck on the tarmac for over 2 hours at @fly2ohare ... Going to miss my ride at @flypdx help please! #HelpImStuck #United
negative,"@VirginAmerica lost my luggage 4 days ago on flight VX 112 from LAX to IAD &amp; I'm calling every day, no response.Please give me back my stuff"
positive,@VirginAmerica thank you! I absolutely will 😎
negative,@united AND my luggage has been broken!! #youcouldntmakethis up #brokenwheel
positive,@united Thanks for the update.
negative,"@VirginAmerica why Cancelled Flight flight VX413? One sec its delayed, on my to airport, the next its Cancelled Flightled?Gonna email or call me to reschedule?"
negative,"@united I hadn't filed a refund claim as I was told there was no charge by your DM. This is disputed by my bank, hence why I would like(1/2)"
negative,@united flt 1249 Cancelled Flightled and I get email @3:30 AM? What happened to courtesy phn call? Had to book diff airline &amp
negative,@VirginAmerica Because we never rec'd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids
negative,@VirginAmerica currently in minute 10 of being on hold with cust. service. Do I need to do anything to add a lap child to my reservation?
